print("Sussy imposter detected!")
BlockMesh67 = Instance.new("BlockMesh")
Part68 = Instance.new("Part")
BlockMesh69 = Instance.new("BlockMesh")
Part70 = Instance.new("Part")
BlockMesh71 = Instance.new("BlockMesh")
Part72 = Instance.new("Part")
BlockMesh73 = Instance.new("BlockMesh")
Part74 = Instance.new("Part")
BlockMesh75 = Instance.new("BlockMesh")
Part76 = Instance.new("Part")
BlockMesh77 = Instance.new("BlockMesh")
Part78 = Instance.new("Part")
BlockMesh79 = Instance.new("BlockMesh")
Model80 = Instance.new("Model")
Part81 = Instance.new("Part")
BlockMesh82 = Instance.new("BlockMesh")
Part83 = Instance.new("Part")
BlockMesh84 = Instance.new("BlockMesh")
Part85 = Instance.new("Part")
BlockMesh86 = Instance.new("BlockMesh")
Part87 = Instance.new("Part")
BlockMesh88 = Instance.new("BlockMesh")
Part89 = Instance.new("Part")
BlockMesh90 = Instance.new("BlockMesh")
Part91 = Instance.new("Part")
BlockMesh92 = Instance.new("BlockMesh")
Part93 = Instance.new("Part")
BlockMesh94 = Instance.new("BlockMesh")
Part95 = Instance.new("Part")
BlockMesh96 = Instance.new("BlockMesh")
Part97 = Instance.new("Part")
BlockMesh98 = Instance.new("BlockMesh")
Part99 = Instance.new("Part")
BlockMesh100 = Instance.new("BlockMesh")
Part101 = Instance.new("Part")
BlockMesh102 = Instance.new("BlockMesh")
Part103 = Instance.new("Part")
BlockMesh104 = Instance.new("BlockMesh")
Part105 = Instance.new("Part")
BlockMesh106 = Instance.new("BlockMesh")
Part107 = Instance.new("Part")
BlockMesh108 = Instance.new("BlockMesh")
Part109 = Instance.new("Part")
BlockMesh110 = Instance.new("BlockMesh")
Part111 = Instance.new("Part")
BlockMesh112 = Instance.new("BlockMesh")
Part113 = Instance.new("Part")
BlockMesh114 = Instance.new("BlockMesh")
Part115 = Instance.new("Part")
BlockMesh116 = Instance.new("BlockMesh")
Part117 = Instance.new("Part")
BlockMesh118 = Instance.new("BlockMesh")
Part119 = Instance.new("Part")
BlockMesh120 = Instance.new("BlockMesh")
Part121 = Instance.new("Part")
BlockMesh122 = Instance.new("BlockMesh")
Model123 = Instance.new("Model")
Part124 = Instance.new("Part")
BlockMesh125 = Instance.new("BlockMesh")
Part126 = Instance.new("Part")
BlockMesh127 = Instance.new("BlockMesh")
Part128 = Instance.new("Part")
BlockMesh129 = Instance.new("BlockMesh")
Part130 = Instance.new("Part")
BlockMesh131 = Instance.new("BlockMesh")
Part132 = Instance.new("Part")
BlockMesh133 = Instance.new("BlockMesh")
Part134 = Instance.new("Part")
BlockMesh135 = Instance.new("BlockMesh")
Part136 = Instance.new("Part")
BlockMesh137 = Instance.new("BlockMesh")
Part138 = Instance.new("Part")
BlockMesh139 = Instance.new("BlockMesh")
Part140 = Instance.new("Part")
BlockMesh141 = Instance.new("BlockMesh")
Part142 = Instance.new("Part")
BlockMesh143 = Instance.new("BlockMesh")
Part144 = Instance.new("Part")
BlockMesh145 = Instance.new("BlockMesh")
Model146 = Instance.new("Model")
Part147 = Instance.new("Part")
BlockMesh148 = Instance.new("BlockMesh")
Part149 = Instance.new("Part")
BlockMesh150 = Instance.new("BlockMesh")
Part151 = Instance.new("Part")
BlockMesh152 = Instance.new("BlockMesh")
Part153 = Instance.new("Part")
BlockMesh154 = Instance.new("BlockMesh")
Part155 = Instance.new("Part")
BlockMesh156 = Instance.new("BlockMesh")
Part157 = Instance.new("Part")
BlockMesh158 = Instance.new("BlockMesh")
Part159 = Instance.new("Part")
BlockMesh160 = Instance.new("BlockMesh")
Part161 = Instance.new("Part")
BlockMesh162 = Instance.new("BlockMesh")
Part163 = Instance.new("Part")
BlockMesh164 = Instance.new("BlockMesh")
Part165 = Instance.new("Part")
BlockMesh166 = Instance.new("BlockMesh")
Part167 = Instance.new("Part")
BlockMesh168 = Instance.new("BlockMesh")
Part169 = Instance.new("Part")
BlockMesh170 = Instance.new("BlockMesh")
Part171 = Instance.new("Part")
BlockMesh172 = Instance.new("BlockMesh")
Part173 = Instance.new("Part")
BlockMesh174 = Instance.new("BlockMesh")
Part175 = Instance.new("Part")
BlockMesh176 = Instance.new("BlockMesh")
Part177 = Instance.new("Part")
BlockMesh178 = Instance.new("BlockMesh")
Part179 = Instance.new("Part")
BlockMesh180 = Instance.new("BlockMesh")
Part181 = Instance.new("Part")
BlockMesh182 = Instance.new("BlockMesh")
Part183 = Instance.new("Part")
BlockMesh184 = Instance.new("BlockMesh")
Part185 = Instance.new("Part")
BlockMesh186 = Instance.new("BlockMesh")
Part187 = Instance.new("Part")
BlockMesh188 = Instance.new("BlockMesh")
Model189 = Instance.new("Model")
Model190 = Instance.new("Model")
Model191 = Instance.new("Model")
Part192 = Instance.new("Part")
Part193 = Instance.new("Part")
Seat194 = Instance.new("Seat")
Part195 = Instance.new("Part")
Part196 = Instance.new("Part")
Part197 = Instance.new("Part")
Part198 = Instance.new("Part")
Part199 = Instance.new("Part")
Part200 = Instance.new("Part")
Part201 = Instance.new("Part")
Part202 = Instance.new("Part")
Part203 = Instance.new("Part")
Part204 = Instance.new("Part")
Part205 = Instance.new("Part")
Model206 = Instance.new("Model")
Part207 = Instance.new("Part")
Part208 = Instance.new("Part")
Seat209 = Instance.new("Seat")
Part210 = Instance.new("Part")
Part211 = Instance.new("Part")
Part212 = Instance.new("Part")
Part213 = Instance.new("Part")
Part214 = Instance.new("Part")
Part215 = Instance.new("Part")
Part216 = Instance.new("Part")
Part217 = Instance.new("Part")
Part218 = Instance.new("Part")
Part219 = Instance.new("Part")
Part220 = Instance.new("Part")
Model221 = Instance.new("Model")
Part222 = Instance.new("Part")
Part223 = Instance.new("Part")
Seat224 = Instance.new("Seat")
Part225 = Instance.new("Part")
Part226 = Instance.new("Part")
Part227 = Instance.new("Part")
Part228 = Instance.new("Part")
Part229 = Instance.new("Part")
Part230 = Instance.new("Part")
Part231 = Instance.new("Part")
Part232 = Instance.new("Part")
Part233 = Instance.new("Part")
Part234 = Instance.new("Part")
Part235 = Instance.new("Part")
Model236 = Instance.new("Model")
Part237 = Instance.new("Part")
Part238 = Instance.new("Part")
Seat239 = Instance.new("Seat")
Part240 = Instance.new("Part")
Part241 = Instance.new("Part")
Part242 = Instance.new("Part")
Part243 = Instance.new("Part")
Part244 = Instance.new("Part")
Part245 = Instance.new("Part")
Part246 = Instance.new("Part")
Part247 = Instance.new("Part")
Part248 = Instance.new("Part")
Part249 = Instance.new("Part")
Part250 = Instance.new("Part")
Model251 = Instance.new("Model")
Part252 = Instance.new("Part")
Part253 = Instance.new("Part")
Seat254 = Instance.new("Seat")
Part255 = Instance.new("Part")
Part256 = Instance.new("Part")
Part257 = Instance.new("Part")
Part258 = Instance.new("Part")
Part259 = Instance.new("Part")
Part260 = Instance.new("Part")
Part261 = Instance.new("Part")
Part262 = Instance.new("Part")
Part263 = Instance.new("Part")
Part264 = Instance.new("Part")
Part265 = Instance.new("Part")
Model266 = Instance.new("Model")
Part267 = Instance.new("Part")
Part268 = Instance.new("Part")
Seat269 = Instance.new("Seat")
Part270 = Instance.new("Part")
Part271 = Instance.new("Part")
Part272 = Instance.new("Part")
Part273 = Instance.new("Part")
Part274 = Instance.new("Part")
Part275 = Instance.new("Part")
Part276 = Instance.new("Part")
Part277 = Instance.new("Part")
Part278 = Instance.new("Part")
Part279 = Instance.new("Part")
Part280 = Instance.new("Part")
Model281 = Instance.new("Model")
Part282 = Instance.new("Part")
Part283 = Instance.new("Part")
Seat284 = Instance.new("Seat")
Part285 = Instance.new("Part")
Part286 = Instance.new("Part")
Part287 = Instance.new("Part")
Part288 = Instance.new("Part")
Part289 = Instance.new("Part")
Part290 = Instance.new("Part")
Part291 = Instance.new("Part")
Part292 = Instance.new("Part")
Part293 = Instance.new("Part")
Part294 = Instance.new("Part")
Part295 = Instance.new("Part")
Model296 = Instance.new("Model")
Part297 = Instance.new("Part")
Part298 = Instance.new("Part")
Part299 = Instance.new("Part")
PointLight300 = Instance.new("PointLight")
UnionOperation301 = Instance.new("UnionOperation")
Model302 = Instance.new("Model")
Part303 = Instance.new("Part")
Part304 = Instance.new("Part")
Part305 = Instance.new("Part")
Part306 = Instance.new("Part")
Part307 = Instance.new("Part")
Part308 = Instance.new("Part")
UnionOperation309 = Instance.new("UnionOperation")
Part310 = Instance.new("Part")
Part311 = Instance.new("Part")
Part312 = Instance.new("Part")
Part313 = Instance.new("Part")
Part314 = Instance.new("Part")
Model315 = Instance.new("Model")
Model316 = Instance.new("Model")
Part317 = Instance.new("Part")
Part318 = Instance.new("Part")
Part319 = Instance.new("Part")
Part320 = Instance.new("Part")
Part321 = Instance.new("Part")
Part322 = Instance.new("Part")
Part323 = Instance.new("Part")
Part324 = Instance.new("Part")
Model325 = Instance.new("Model")
Part326 = Instance.new("Part")
Part327 = Instance.new("Part")
Part328 = Instance.new("Part")
Model329 = Instance.new("Model")
Part330 = Instance.new("Part")
Part331 = Instance.new("Part")
Model332 = Instance.new("Model")
Part333 = Instance.new("Part")
Part334 = Instance.new("Part")
Part335 = Instance.new("Part")
UnionOperation336 = Instance.new("UnionOperation")
Model337 = Instance.new("Model")
Part338 = Instance.new("Part")
Part339 = Instance.new("Part")
Part340 = Instance.new("Part")
Model341 = Instance.new("Model")
Part342 = Instance.new("Part")
Part343 = Instance.new("Part")
Part344 = Instance.new("Part")
Decal345 = Instance.new("Decal")
Part346 = Instance.new("Part")
Decal347 = Instance.new("Decal")
Part348 = Instance.new("Part")
Part349 = Instance.new("Part")
Model350 = Instance.new("Model")
Part351 = Instance.new("Part")
Part352 = Instance.new("Part")
Part353 = Instance.new("Part")
Part354 = Instance.new("Part")
Part355 = Instance.new("Part")
Part356 = Instance.new("Part")
Model357 = Instance.new("Model")
Part358 = Instance.new("Part")
Decal359 = Instance.new("Decal")
Part360 = Instance.new("Part")
Decal361 = Instance.new("Decal")
Part362 = Instance.new("Part")
Decal363 = Instance.new("Decal")
Part364 = Instance.new("Part")
Decal365 = Instance.new("Decal")
Part366 = Instance.new("Part")
Decal367 = Instance.new("Decal")
Model368 = Instance.new("Model")
Model369 = Instance.new("Model")
Part370 = Instance.new("Part")
Part371 = Instance.new("Part")
Part372 = Instance.new("Part")
Part373 = Instance.new("Part")
Part374 = Instance.new("Part")
Part375 = Instance.new("Part")
Model376 = Instance.new("Model")
Part377 = Instance.new("Part")
Part378 = Instance.new("Part")
Part379 = Instance.new("Part")
Part380 = Instance.new("Part")
Part381 = Instance.new("Part")
Part382 = Instance.new("Part")
Model383 = Instance.new("Model")
Model384 = Instance.new("Model")
Model385 = Instance.new("Model")
MeshPart386 = Instance.new("MeshPart")
MeshPart387 = Instance.new("MeshPart")
MeshPart388 = Instance.new("MeshPart")
MeshPart389 = Instance.new("MeshPart")
MeshPart390 = Instance.new("MeshPart")
MeshPart391 = Instance.new("MeshPart")
Model392 = Instance.new("Model")
MeshPart393 = Instance.new("MeshPart")
MeshPart394 = Instance.new("MeshPart")
MeshPart395 = Instance.new("MeshPart")
MeshPart396 = Instance.new("MeshPart")
MeshPart397 = Instance.new("MeshPart")
MeshPart398 = Instance.new("MeshPart")
Part399 = Instance.new("Part")
Part400 = Instance.new("Part")
Part401 = Instance.new("Part")
Part402 = Instance.new("Part")
Decal403 = Instance.new("Decal")
Camera404 = Instance.new("Camera")
Part405 = Instance.new("Part")
Part406 = Instance.new("Part")
Part407 = Instance.new("Part")
Part408 = Instance.new("Part")
Part409 = Instance.new("Part")
Model410 = Instance.new("Model")
Part411 = Instance.new("Part")
PointLight412 = Instance.new("PointLight")
BodyForce413 = Instance.new("BodyForce")
Decal414 = Instance.new("Decal")
BodyThrust415 = Instance.new("BodyThrust")
RocketPropulsion416 = Instance.new("RocketPropulsion")
Part417 = Instance.new("Part")
RocketPropulsion418 = Instance.new("RocketPropulsion")
BodyThrust419 = Instance.new("BodyThrust")
RopeConstraint420 = Instance.new("RopeConstraint")
RopeConstraint421 = Instance.new("RopeConstraint")
BallSocketConstraint422 = Instance.new("BallSocketConstraint")
Humanoid423 = Instance.new("Humanoid")
Part424 = Instance.new("Part")
Decal425 = Instance.new("Decal")
Decal426 = Instance.new("Decal")
Decal427 = Instance.new("Decal")
Decal428 = Instance.new("Decal")
Decal429 = Instance.new("Decal")
Decal430 = Instance.new("Decal")
Part431 = Instance.new("Part")
Part432 = Instance.new("Part")
Part433 = Instance.new("Part")
Part434 = Instance.new("Part")
Part435 = Instance.new("Part")
Part436 = Instance.new("Part")
Part437 = Instance.new("Part")
Model438 = Instance.new("Model")
Part439 = Instance.new("Part")
Part440 = Instance.new("Part")
Part441 = Instance.new("Part")
Part442 = Instance.new("Part")
Part443 = Instance.new("Part")
Part444 = Instance.new("Part")
Part445 = Instance.new("Part")
Part446 = Instance.new("Part")
Part447 = Instance.new("Part")
Part448 = Instance.new("Part")
Part449 = Instance.new("Part")
Part450 = Instance.new("Part")
Part451 = Instance.new("Part")
Model452 = Instance.new("Model")
Part453 = Instance.new("Part")
Part454 = Instance.new("Part")
Part455 = Instance.new("Part")
Part456 = Instance.new("Part")
Part457 = Instance.new("Part")
Weld458 = Instance.new("Weld")
Part459 = Instance.new("Part")
Weld460 = Instance.new("Weld")
Model0.Name = "HideAndSeek_Lobby"
Model0.Parent = mas
Model1.Parent = Model0
Model2.Name = "Lobby"
Model2.Parent = Model1
Model3.Name = "Wall"
Model3.Parent = Model2
Part4.Parent = Model3
Part4.CFrame = CFrame.new(-6427.34912, 699.646667, 136.68544, 2.81062427e-08, 3.24100256e-07, 0.999999821, 0.999999821, -8.49110116e-10, -1.20994102e-07, -4.24367763e-10, 1, -3.12924357e-07)
Part4.Orientation = Vector3.new(0, 90, 90)
Part4.Position = Vector3.new(-6427.34912109375, 699.6466674804688, 136.68544006347656)
Part4.Rotation = Vector3.new(90, 90, 0)
Part4.Color = Color3.new(0.105882, 0.164706, 0.207843)
Part4.Size = Vector3.new(2.0295708179473877, 2.4354851245880127, 30.443561553955078)
Part4.Anchored = true
Part4.BottomSurface = Enum.SurfaceType.Smooth
Part4.BrickColor = BrickColor.new("Black")
Part4.TopSurface = Enum.SurfaceType.Smooth
Part4.brickColor = BrickColor.new("Black")
BlockMesh5.Parent = Part4
Part6.Parent = Model3
Part6.CFrame = CFrame.new(-6427.34912, 683.410095, 136.68544, 2.81062427e-08, 3.24100256e-07, 0.999999821, 0.999999821, -8.49110116e-10, -1.20994102e-07, -4.24367763e-10, 1, -3.12924357e-07)
Part6.Orientation = Vector3.new(0, 90, 90)
Part6.Position = Vector3.new(-6427.34912109375, 683.4100952148438, 136.68544006347656)
Part6.Rotation = Vector3.new(90, 90, 0)
Part6.Color = Color3.new(0.431373, 0.6, 0.792157)
Part6.Transparency = 0.4000000059604645
Part6.Size = Vector3.new(30.443561553955078, 2.4354851245880127, 30.443561553955078)
Part6.Anchored = true
Part6.BottomSurface = Enum.SurfaceType.Smooth
Part6.BrickColor = BrickColor.new("Medium blue")
Part6.TopSurface = Enum.SurfaceType.Smooth
Part6.brickColor = BrickColor.new("Medium blue")
BlockMesh7.Parent = Part6
Part8.Parent = Model3
Part8.CFrame = CFrame.new(-6443.58594, 699.646667, 136.68544, -0.999999821, 3.24100256e-07, 2.81062427e-08, 1.20994102e-07, -8.49110116e-10, 0.999999821, 3.12924357e-07, 1, -4.24367763e-10)
Part8.Orientation = Vector3.new(-90, -180, 0)
Part8.Position = Vector3.new(-6443.5859375, 699.6466674804688, 136.68544006347656)
Part8.Rotation = Vector3.new(-90, 0, -180)
Part8.Color = Color3.new(0.105882, 0.164706, 0.207843)
Part8.Size = Vector3.new(2.0295708179473877, 2.4354851245880127, 62.91669464111328)
Part8.Anchored = true
Part8.BottomSurface = Enum.SurfaceType.Smooth
Part8.BrickColor = BrickColor.new("Black")
Part8.TopSurface = Enum.SurfaceType.Smooth
Part8.brickColor = BrickColor.new("Black")
BlockMesh9.Parent = Part8
Part10.Parent = Model3
Part10.CFrame = CFrame.new(-6427.34912, 715.88324, 136.68544, 2.81062427e-08, 3.24100256e-07, 0.999999821, 0.999999821, -8.49110116e-10, -1.20994102e-07, -4.24367763e-10, 1, -3.12924357e-07)
Part10.Orientation = Vector3.new(0, 90, 90)
Part10.Position = Vector3.new(-6427.34912109375, 715.8832397460938, 136.68544006347656)
Part10.Rotation = Vector3.new(90, 90, 0)
Part10.Color = Color3.new(0.431373, 0.6, 0.792157)
Part10.Transparency = 0.4000000059604645
Part10.Size = Vector3.new(30.443561553955078, 2.4354851245880127, 30.443561553955078)
Part10.Anchored = true
Part10.BottomSurface = Enum.SurfaceType.Smooth
Part10.BrickColor = BrickColor.new("Medium blue")
Part10.TopSurface = Enum.SurfaceType.Smooth
Part10.brickColor = BrickColor.new("Medium blue")
BlockMesh11.Parent = Part10
Part12.Parent = Model3
Part12.CFrame = CFrame.new(-6459.82227, 683.410217, 136.685455, 2.81062427e-08, 3.24100256e-07, 0.999999821, 0.999999821, -8.49110116e-10, -1.20994102e-07, -4.24367763e-10, 1, -3.12924357e-07)
Part12.Orientation = Vector3.new(0, 90, 90)
Part12.Position = Vector3.new(-6459.822265625, 683.4102172851562, 136.68545532226562)
Part12.Rotation = Vector3.new(90, 90, 0)
Part12.Color = Color3.new(0.431373, 0.6, 0.792157)
Part12.Transparency = 0.4000000059604645
Part12.Size = Vector3.new(30.443561553955078, 2.4354851245880127, 30.443561553955078)
Part12.Anchored = true
Part12.BottomSurface = Enum.SurfaceType.Smooth
Part12.BrickColor = BrickColor.new("Medium blue")
Part12.TopSurface = Enum.SurfaceType.Smooth
Part12.brickColor = BrickColor.new("Medium blue")
BlockMesh13.Parent = Part12
Part14.Parent = Model3
Part14.CFrame = CFrame.new(-6476.05908, 699.64679, 136.685455, -0.999999821, 3.24100256e-07, 2.81062427e-08, 1.20994102e-07, -8.49110116e-10, 0.999999821, 3.12924357e-07, 1, -4.24367763e-10)
Part14.Orientation = Vector3.new(-90, -180, 0)
Part14.Position = Vector3.new(-6476.05908203125, 699.6467895507812, 136.68545532226562)
Part14.Rotation = Vector3.new(-90, 0, -180)
Part14.Color = Color3.new(0.105882, 0.164706, 0.207843)
Part14.Size = Vector3.new(2.0295708179473877, 2.4354851245880127, 62.91669464111328)
Part14.Anchored = true
Part14.BottomSurface = Enum.SurfaceType.Smooth
Part14.BrickColor = BrickColor.new("Black")
Part14.TopSurface = Enum.SurfaceType.Smooth
Part14.brickColor = BrickColor.new("Black")
BlockMesh15.Parent = Part14
Part16.Parent = Model3
Part16.CFrame = CFrame.new(-6459.82227, 699.64679, 136.685455, 2.81062427e-08, 3.24100256e-07, 0.999999821, 0.999999821, -8.49110116e-10, -1.20994102e-07, -4.24367763e-10, 1, -3.12924357e-07)
Part16.Orientation = Vector3.new(0, 90, 90)
Part16.Position = Vector3.new(-6459.822265625, 699.6467895507812, 136.68545532226562)
Part16.Rotation = Vector3.new(90, 90, 0)
Part16.Color = Color3.new(0.105882, 0.164706, 0.207843)
Part16.Size = Vector3.new(2.0295708179473877, 2.4354851245880127, 30.443561553955078)
Part16.Anchored = true
Part16.BottomSurface = Enum.SurfaceType.Smooth
Part16.BrickColor = BrickColor.new("Black")
Part16.TopSurface = Enum.SurfaceType.Smooth
Part16.brickColor = BrickColor.new("Black")
BlockMesh17.Parent = Part16
Part18.Parent = Model3
Part18.CFrame = CFrame.new(-6492.29541, 715.883362, 136.685455, 2.81062427e-08, 3.24100256e-07, 0.999999821, 0.999999821, -8.49110116e-10, -1.20994102e-07, -4.24367763e-10, 1, -3.12924357e-07)
Part18.Orientation = Vector3.new(0, 90, 90)
Part18.Position = Vector3.new(-6492.29541015625, 715.8833618164062, 136.68545532226562)
Part18.Rotation = Vector3.new(90, 90, 0)
Part18.Color = Color3.new(0.431373, 0.6, 0.792157)
Part18.Transparency = 0.4000000059604645
Part18.Size = Vector3.new(30.443561553955078, 2.4354851245880127, 30.443561553955078)
Part18.Anchored = true
Part18.BottomSurface = Enum.SurfaceType.Smooth
Part18.BrickColor = BrickColor.new("Medium blue")
Part18.TopSurface = Enum.SurfaceType.Smooth
Part18.brickColor = BrickColor.new("Medium blue")
BlockMesh19.Parent = Part18
Part20.Parent = Model3
Part20.CFrame = CFrame.new(-6508.53223, 698.632629, 136.685471, -0.999999821, 1.17915233e-05, -6.13662934e-08, 1.76006798e-09, -1.15677814e-07, 0.999999762, 1.1779618e-05, 1, 1.14575812e-07)
Part20.Orientation = Vector3.new(-90, -180, 0)
Part20.Position = Vector3.new(-6508.5322265625, 698.6326293945312, 136.6854705810547)
Part20.Rotation = Vector3.new(-90, 0, -180)
Part20.Color = Color3.new(0.105882, 0.164706, 0.207843)
Part20.Size = Vector3.new(2.0295708179473877, 2.4354851245880127, 64.9462661743164)
Part20.Anchored = true
Part20.BottomSurface = Enum.SurfaceType.Smooth
Part20.BrickColor = BrickColor.new("Black")
Part20.TopSurface = Enum.SurfaceType.Smooth
Part20.brickColor = BrickColor.new("Black")
BlockMesh21.Parent = Part20
Part22.Parent = Model3
Part22.CFrame = CFrame.new(-6492.29541, 683.410217, 136.685455, 2.81062427e-08, 3.24100256e-07, 0.999999821, 0.999999821, -8.49110116e-10, -1.20994102e-07, -4.24367763e-10, 1, -3.12924357e-07)
Part22.Orientation = Vector3.new(0, 90, 90)
Part22.Position = Vector3.new(-6492.29541015625, 683.4102172851562, 136.68545532226562)
Part22.Rotation = Vector3.new(90, 90, 0)
Part22.Color = Color3.new(0.431373, 0.6, 0.792157)
Part22.Transparency = 0.4000000059604645
Part22.Size = Vector3.new(30.443561553955078, 2.4354851245880127, 30.443561553955078)
Part22.Anchored = true
Part22.BottomSurface = Enum.SurfaceType.Smooth
Part22.BrickColor = BrickColor.new("Medium blue")
Part22.TopSurface = Enum.SurfaceType.Smooth
Part22.brickColor = BrickColor.new("Medium blue")
BlockMesh23.Parent = Part22
Part24.Parent = Model3
Part24.CFrame = CFrame.new(-6459.82227, 715.883362, 136.685455, 2.81062427e-08, 3.24100256e-07, 0.999999821, 0.999999821, -8.49110116e-10, -1.20994102e-07, -4.24367763e-10, 1, -3.12924357e-07)
Part24.Orientation = Vector3.new(0, 90, 90)
Part24.Position = Vector3.new(-6459.822265625, 715.8833618164062, 136.68545532226562)
Part24.Rotation = Vector3.new(90, 90, 0)
Part24.Color = Color3.new(0.431373, 0.6, 0.792157)
Part24.Transparency = 0.4000000059604645
Part24.Size = Vector3.new(30.443561553955078, 2.4354851245880127, 30.443561553955078)
Part24.Anchored = true
Part24.BottomSurface = Enum.SurfaceType.Smooth
Part24.BrickColor = BrickColor.new("Medium blue")
Part24.TopSurface = Enum.SurfaceType.Smooth
Part24.brickColor = BrickColor.new("Medium blue")
BlockMesh25.Parent = Part24
Part26.Parent = Model3
Part26.CFrame = CFrame.new(-6492.29541, 699.64679, 136.685455, 2.81062427e-08, 3.24100256e-07, 0.999999821, 0.999999821, -8.49110116e-10, -1.20994102e-07, -4.24367763e-10, 1, -3.12924357e-07)
Part26.Orientation = Vector3.new(0, 90, 90)
Part26.Position = Vector3.new(-6492.29541015625, 699.6467895507812, 136.68545532226562)
Part26.Rotation = Vector3.new(90, 90, 0)
Part26.Color = Color3.new(0.105882, 0.164706, 0.207843)
Part26.Size = Vector3.new(2.0295708179473877, 2.4354851245880127, 30.443561553955078)
Part26.Anchored = true
Part26.BottomSurface = Enum.SurfaceType.Smooth
Part26.BrickColor = BrickColor.new("Black")
Part26.TopSurface = Enum.SurfaceType.Smooth
Part26.brickColor = BrickColor.new("Black")
BlockMesh27.Parent = Part26
Model28.Name = "Wall"
Model28.Parent = Model2
Part29.Parent = Model28
Part29.CFrame = CFrame.new(-6492.29541, 699.64679, 38.8601265, 2.81062427e-08, -3.24100256e-07, -0.999999821, 0.999999821, 8.49110116e-10, 1.20994102e-07, -4.24367763e-10, -1, 3.12924357e-07)
Part29.Orientation = Vector3.new(0, -90, 90)
Part29.Position = Vector3.new(-6492.29541015625, 699.6467895507812, 38.86012649536133)
Part29.Rotation = Vector3.new(-90, -90, 0)
Part29.Color = Color3.new(0.105882, 0.164706, 0.207843)
Part29.Size = Vector3.new(2.0295708179473877, 2.4354851245880127, 30.443561553955078)
Part29.Anchored = true
Part29.BottomSurface = Enum.SurfaceType.Smooth
Part29.BrickColor = BrickColor.new("Black")
Part29.TopSurface = Enum.SurfaceType.Smooth
Part29.brickColor = BrickColor.new("Black")
BlockMesh30.Parent = Part29
Part31.Parent = Model28
Part31.CFrame = CFrame.new(-6492.29541, 683.410217, 38.8601265, 2.81062427e-08, -3.24100256e-07, -0.999999821, 0.999999821, 8.49110116e-10, 1.20994102e-07, -4.24367763e-10, -1, 3.12924357e-07)
Part31.Orientation = Vector3.new(0, -90, 90)
Part31.Position = Vector3.new(-6492.29541015625, 683.4102172851562, 38.86012649536133)
Part31.Rotation = Vector3.new(-90, -90, 0)
Part31.Color = Color3.new(0.431373, 0.6, 0.792157)
Part31.Transparency = 0.4000000059604645
Part31.Size = Vector3.new(30.443561553955078, 2.4354851245880127, 30.443561553955078)
